C:\Users\Márk\Brick breaker\obj\Debug\Assembly-CSharp.csprojAssemblyReference.cache
C:\Users\Márk\Brick breaker\obj\Debug\Assembly-CSharp.csproj.CoreCompileInputs.cache
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.VehiclesModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.VideoModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.WindModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.XRModule.xml
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.Timeline.Editor.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Animation.Runtime.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.PixelPerfect.Editor.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.VSCode.Editor.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.SpriteShape.Editor.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.TextMeshPro.Editor.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Path.Editor.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.UI.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.Timeline.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Animation.Triangle.Runtime.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\PsdPlugin.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.CollabProxy.Editor.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.Rider.Editor.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.Mathematics.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Psdimporter.Editor.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.InternalAPIEngineBridge.001.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Sprite.Editor.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Common.Runtime.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Tilemap.Editor.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.SpriteShape.Runtime.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.PixelPerfect.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Animation.Editor.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.Mathematics.Editor.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.TextMeshPro.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.2D.Common.Editor.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\Unity.InternalAPIEditorBridge.001.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEditor.UI.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEditor.TestRunner.pdb
D:\letoltesek\Brick breaker\Brick breaker\Temp\bin\Debug\UnityEngine.TestRunner.pdb
D:\letoltesek\Brick breaker\Brick breaker\obj\Debug\Assembly-CSharp.csprojAssemblyReference.cache
D:\letoltesek\Brick breaker\Brick breaker\obj\Debug\Assembly-CSharp.csproj.CoreCompileInputs.cache
D:\letoltesek\Brick breaker\Brick breaker\obj\Debug\Assembly-CSharp.csproj.CopyComplete
D:\letoltesek\Brick breaker\Brick breaker\obj\Debug\Assembly-CSharp.dll
D:\letoltesek\Brick breaker\Brick breaker\obj\Debug\Assembly-CSharp.pdb
